0,1,2,3,4,5,6,7,8
解放军总医院第五医学中心（原302医院）,解放军第三零二医院,解放军第302医院,302医院,三〇二医院,解放军总医院第五医学中心,解放军第五医学中心,解放军第三〇二医院,三零二医院
解放军总医院第五医学中心（原307医院）,解放军第三零七医院,解放军第307医院,307医院,三〇七医院,解放军总医院第五医学中心,解放军第五医学中心,解放军第三〇七医院,三零七医院
清华大学玉泉医院,玉泉医院,清华大学第二附属医院,清华玉泉医院,北京玉泉医院,北京市玉泉医院,,,
首都儿科研究所附属儿童医院,首都儿科研究所,北京儿研所,首都儿科研究所,首都儿科研究所,首都儿科研究所附属儿童医院,,,
首都医科大学附属北京安贞医院,安贞医院,北京安贞医院,北京市安贞医院,,,,,
首都医科大学附属北京朝阳医院,朝阳医院,北京朝阳医院,北京市朝阳医院,,,,,
首都医科大学附属北京世纪坛医院,世纪坛医院,北京铁路总医院,北京世纪坛医院,北京市世纪坛医院,,,,
首都医科大学附属北京天坛医院,天坛医院,北京天坛医院,北京市天坛医院,,,,,
首都医科大学附属北京同仁医院,北京同仁医院,,,,,,,
首都医科大学附属北京友谊医院,友谊医院,北京友谊医院,北京市友谊医院,,,,,
首都医科大学附属复兴医院,复兴医院,北京复兴医院,北京市复兴医院,,,,,
首都医科大学宣武医院,首都医科大学宣武医院,首都医科大学附属北京宣武医院,宣武医院,北京宣武医院,北京市宣武医院,,,
微医全科（北京西单）中心,微医全科中心,,,,,,,
应急总医院,煤炭总医院,,,,,,,
战略支援部队特色医学中心（原解放军第306医院）,解放军第306医院,战略支援部队特色医学中心,解放军第三零六医院,解放军第三〇六医院,三零六医院,306医院,三〇六医院,战略支援部队特色医学中心
中国人民解放军总医院301医院,北京301医院,解放军301医院,301医院,三〇一医院,三零一医院,解放军三零一医院,解放军医学院,解放军总医院
中国人民解放军总医院第七医学中心附属八一儿童医院,陆军总医院附属八一儿童医院,八一儿童医院,,,,,,
中国医学科学院阜外医院,中国医院科学院阜外心血管病医院,解放军胸科医院,阜外医院,北京市阜外医院,北京阜外医院,,,
中国医学科学院肿瘤医院,中科院肿瘤医院,北京科学院肿瘤医院,中国科学院肿瘤医院,中国科学院肿瘤医院,北京日坛医院,北京市日坛医院,,
中国中医科学院广安门医院,中国中医科学院广安门医院,北京广安门医院,中医科学院广安门医院,中医科学院广安门医院,北京市广安门医院,,,
中国中医科学院西苑医院,西苑医院,北京西苑医院,中医研究院西苑医院,中医研究院西苑医院,北京市西苑医院,,,
中日友好医院,北京中日友好医院,中日医院,北京市中日友好医院,,,,,
中日友好医院西区,北京中日友好医院西区,中日医院西区,北京市中日友好医院西区,,,,,
